blends,check_types,color,framed,id,light,merge_with,name,placement,size,solid,solid_top,special,stone,texture_grid
true,,#FF976B4B,,0,,,Dirt Block,,,true,,,,
true,,#FF808080,,1,,0,Stone Block,,,true,,,true,
true,,#FF1CD85E,,2,,0,Grass Block,,,true,,Grass,,
,,#FF1BC56D,true,3,,,Grass Flowers,,,,,,,"16,20"
,,#FFFDDD03,true,4,true,,Torch,wallFloor,"1,1",,,,,"20,20"
,,#FF976B4B,true,5,,,Tree,,,,,,,"20,20"
true,,#FF8C6550,,6,,0,Iron Ore,,,true,,,,
true,,#FF964316,,7,,0,Copper Ore,,,true,,,,
true,,#FFB9A417,,8,,0,Gold Ore,,,true,,,,
true,,#FFB9C2C3,,9,,0,Silver Ore,,,true,,,,
,,#FF77694F,true,10,,,Door Closed,CFBoth,"1,3",true,,,,
,,#FF77694F,true,11,,,Door Open,CFBoth,"2,3",,,,,
,,#FFAE1845,true,12,,,Crystal Heart,floor,"2,2",,,,,
,,#FF85D5F7,true,13,,,Bottle,surface,,,,,,
,,#FFBF8E6F,true,14,,,Table,floor,"3,2",,true,,,"16,16"
,,#FFBF8E6F,true,15,,,Chair,floor,"1,2",,,,,
,,#FF8C8274,true,16,,,Iron Anvil,floor,"2,1",,true,,,"16,18"
,,#FF909490,true,17,true,,Furnace,floor,"3,2",,,,,
,,#FFBF8E6F,true,18,,,Work Bench,floor,"2,1",,true,,,"16,18"
,,#FFBF8E6F,true,19,true,,Platform,wall,,true,true,Platform,,"16,16"
,,#FFA37451,true,20,,,Acorn,,"1,2",,,,,
,,#FFE9CF5E,true,21,,,Chest,floor,"2,2",,,,,
true,,#FF625FA7,,22,true,0,Demonite Ore,,,true,,,,
true,,#FF8D89DF,,23,,0,Corrupt Grass Block,,,true,,Grass,,
,,#FF7A74DA,true,24,,,Corruption Plants,,,,,,,"16,20"
true,,#FF6D5A80,,25,,0,Ebonstone Block,,,true,,,,
,,#FF77657D,true,26,true,,Altar,floor,"3,2",,,,,
,,#FFE2C431,true,27,,,Sunflower,,"2,4",,,,,
,,#FF974F50,true,28,,,Pot,floor,"2,2",,,,,
,,#FFAF6980,true,29,,,Piggy Bank,surface,"2,1",,,,,
true,,#FFAA7854,,30,,0,Wood,,,true,,,,
,,#FF8D78A8,true,31,true,,Orb Heart,floor,"2,2",,,,,
true,,#FF9787B7,,32,,,Corruption Thorns,,,,,,,
,,#FFFDDD03,true,33,true,,Candle,surface,,,,,,"16,20"
,,#FFEBA687,true,34,true,,Chandelier,ceiling,"3,3",,,,,
,,#FFC5D8DB,true,35,true,,Jack 'O Lantern,,"2,2",,,,,
,,#FFE6595C,true,36,,,Present,,,,,,,
true,,#FF685654,,37,true,0,Meteorite,,,true,,,,
true,,#FF909090,,38,,0,Gray Brick,,,true,,,,
true,,#FFB53E3B,,39,,0,Red Brick,,,true,,,,
true,,#FF925144,,40,,0,Clay Block,,,true,,,,
true,,#FF42546D,,41,,0,Blue Brick,,,true,,,,
,,#FFFBEB7F,true,42,true,,Chain Lantern,ceiling,"1,2",,,,,
true,,#FF54643F,,43,,0,Green Brick,,,true,,,,
true,,#FF6B4463,,44,,0,Pink Brick,,,true,,,,
true,,#FFB9A417,,45,,0,Gold Brick,,,true,,,,
true,,#FFB9C2C3,,46,,0,Silver Brick,,,true,,,,
true,,#FF964316,,47,,0,Copper Brick,,,true,,,,
true,,#FF808080,,48,,,Spike,wallFloorCeiling,,true,,,,
,,#FF2B8FFF,true,49,true,,Water Candle,surface,,,,,,"16,20"
,,#FFAA3072,true,50,,,Book,surface,,,,,,
true,,#FFC0CACB,,51,,-1,Cobweb,,,,,,,
true,,#FF17B14C,,52,,,Vines,,,,,,,
true,,#FFFFDA38,,53,,0,Sand Block,,,true,,,,
true,,#FFC8F6FE,,54,,,Glass,,,true,,,,
,,#FFBF8E6F,true,55,,,Sign,wallFloorCeiling,"2,2",,,,,
true,,#FF2B2854,,56,,0,Obsidian,,,true,,,,
true,,#FF44444C,,57,,0,Ash Block,,,true,,,,
true,,#FF8E4242,,58,true,57,Hellstone,,,true,,,,
true,,#FF5C4449,,59,,0,Mud Block,,,true,,,,
true,,#FF8FD71D,,60,,59,Jungle Grass Block,,,true,,Grass,,
,,#FF87C41A,true,61,true,,Jungle Plants,,,,,,,"16,20"
true,,#FF79B018,,62,,,Jungle Vines,,,,,,,
true,,#FF6E8CB6,,63,,0,Gem Sapphire,,,true,,,true,
true,,#FFC46072,,64,,0,Gem Ruby,,,true,,,true,
true,,#FF389661,,65,,0,Gem Emerald,,,true,,,true,
true,,#FFA0763A,,66,,0,Gem Topaz,,,true,,,true,
true,,#FF8C3AA6,,67,,0,Gem Amethyst,,,true,,,true,
true,,#FF7DBFC5,,68,,0,Gem Diamond,,,true,,,true,
true,,#FFBE965C,,69,,,Jungle Thorns,,,,,,,
true,,#FF5D7FFF,,70,true,59,Mushroom Grass Block,,,true,,Grass,,
,,#FFB6AF82,true,71,true,,Mushroom Plant,,,,,,,"16,20"
,,#FFB6AF82,true,72,true,,Mushroom Tree,,,,,,,
,,#FF1BC56D,true,73,,,Tall Grass,,"1,1",,,,,"16,32"
,,#FF60C51B,true,74,,,Tall Jungle Grass,,"1,1",,,,,"16,32"
true,,#FF242424,,75,,0,Obsidian Brick,,,true,,,,
true,,#FF8E4242,,76,true,0,Hellstone Brick,,,true,,,,
,,#FFEE5546,true,77,true,,Hellforge,floor,"3,2",,,,,
,,#FF796E61,true,78,,,Clay Pot,floor,"1,1",,,,,
,,#FFBF8E6F,true,79,,,Bed,floor,"4,2",,,,,
,,#FF497811,true,80,,,Cactus,,,,,Cactus,,
,,#FFF585BF,true,81,,,Coral,,,,,,,"24,26"
,,#FFFF7800,true,82,,,Daybloom Seeds,,,,,,,
,,#FFFF7800,true,83,true,,Herb Mature,,,,,,,
,,#FFFF7800,true,84,true,,Herb Bloom,,,,,,,
,,#FFC0C0C0,true,85,,,Grave Marker,floor,"2,2",,,,,
,,#FFBF8E6F,true,86,,,Loom,floor,"3,2",,,,,
,,#FFBF8E6F,true,87,,,Piano,floor,"3,2",,true,,,
,,#FFBF8E6F,true,88,,,Dresser,floor,"3,2",,true,,,
,,#FFBF8E6F,true,89,,,Bench,floor,"3,2",,,,,
,,#FF909490,true,90,,,Bathtub,floor,"4,2",,,,,
,,#FF0D5882,true,91,,,Banner,ceiling,"1,3",,,,,
,,#FFD5E5ED,true,92,true,,Lamp Post,floor,"1,6",,,,,
,,#FFFDDD03,true,93,true,,Lamp,floor,"1,3",,,,,
,,#FFBF8E6F,true,94,,,Keg,floor,"2,2",,,,,
,,#FFFFA21F,true,95,true,,Chinese Lantern,floorSurface,"2,2",,,,,
,,#FF909490,true,96,true,,Cooking Pot,floorSurface,"2,2",,,,,
,,#FF909490,true,97,,,Safe,floor,"2,2",,,,,
,,#FFFDDD03,true,98,true,,Skull Lantern,floorSurface,"2,2",,,,,
