id,name,color,is_house
0,Sky,#00000000,
1,Stone Wall,#FF343434,true
2,Dirt Wall,#FF583D2E,
3,Ebonstone Wall,#FF3D3A4E,
4,Wood Wall,#FF493324,true
5,Gray Brick Wall,#FF3B3B3B,true
6,Red Brick Wall,#FF5B1E1E,true
7,Dungeon Blue Brick Wall,#FF272D39,
8,Dungeon Green Brick Wall,#FF25311F,
9,Dungeon Pink Brick Wall,#FF3B2534,
10,Gold Brick Wall,#FF4A3E0C,true
11,Silver Brick Wall,#FF2E383B,true
12,Copper Brick Wall,#FF4B200B,true
13,Hellstone Wall,#FF432525,
14,Obsidian Wall,#FF0F0F0F,
15,Mud Wall,#FF342B2D,
16,Player Dirt Wall,#FF583D2E,true
17,Player Blue Brick Wall,#FF272D39,true
18,Player Green Brick Wall,#FF25311F,true
19,Player Pink Brick Wall,#FF3B2534,true
20,Player Obsidian Wall,#FF0F0F0F,true
21,Glass Wall,#DD8DB2FE,true
22,Pearlstone Brick,#FF716363,
23,Iridescent Wall,#FF26262B,true
24,Mudstone Wall,#FF352729,true
25,Cobalt Brick Wall,#FF0B233E,true
26,Mythril Brick Wall,#FF153F46,true
27,Planked Wall,#FF3E332C,true
28,Pearlstone Wall,#FF515465,
29,Red Candy Cane Wall,#FF581717,true
30,Green Candy Cane Wall,#FF1C5817,true
31,Snow Brick Wall,#FF4E5763,true
32,Adamantite Beam Wall,#FF561128,true
33,Demonite Brick Wall,#FF312F53,true
34,Sandstone Brick Wall,#FF454329,true
35,Ebonstone Brick Wall,#FF333346,true
36,Red Stucco Wall,#FF573B37,true
37,Yellow Stucco Wall,#FF454329,true
38,Green Stucco Wall,#FF313931,true
39,Gray Stucco Wall,#FF4E4F49,true
40,Snow Wall,#FF556667,false
41,Ebonwood Wall,#FF34323E,true
42,Rich Mahogany Wall,#FF472A2C,true
43,Pearlwood Wall,#FF494232,true
44,Rainbow Brick Wall,#FF343434,true
45,Tin Brick Wall,#FF3C3B33,true
46,Tungsten Brick Wall,#FF30392F,true
47,Platinum Brick Wall,#FF474D55,true
48,Amethyst Gemstone Wall,#FF401D4B,false
49,Topaz Gemstone Wall,#FF4B381D,false
50,Sapphire Gemstone Wall,#FF1D304B,false
51,Emerald Gemstone Wall,#FF1D4B31,false
52,Ruby Gemstone Wall,#FF4B1D26,false
53,Diamond Gemstone Wall,#FF1D474B,false
54,Green Moss Cave Wall,#FF283832,false
55,Yellow Moss Cave Wall,#FF313024,false
56,Red Moss Cave Wall,#FF2B2120,false
57,Blue Moss Cave Wall,#FF1F2831,false
58,Purple Moss Cave Wall,#FF302334,false
59,Cave Wall,#FF442F24,false
60,Moss Wall,#FF013414,false
61,Iron Cave Wall,#FF37271A,false
62,Spider Wall,#FF27211A,false
63,Grass Wall,#FF1E5030,false
64,Jungle Wall,#FF35501E,false
65,Flower Wall,#FF225A36,false
66,Player Grass Wall,#FF1E5030,true
67,Player Jungle Wall,#FF35501E,true
68,Player Flower Wall,#FF1E5030,true
69,Corruption Jungle Wall,#FF2B2A44,false
70,Hallowed Jungle Wall,#FF1E4650,false
71,Ice Wall,#FF4E6987,false
72,Cactus Wall,#FF34540C,true
73,Cloud Wall,#FFBECCDF,true
74,Mushroom Wall,#FF403E50,true
75,Bone Block Wall,#FF414123,true
76,Slime Block Wall,#FF142E68,true
77,Flesh Block Wall,#FF3D0D10,true
78,Livingwood Wall,#FF3F271A,true
79,Obsidian Cave Wall,#FF332F60,false
80,Mushroom Cave Wall,#FF403E50,false
81,Crimson Jungle Wall,#FF653333,false
82,Disc Wall,#FF4D4022,true
83,Crimstone Wall,#FF3E2629,false
84,Ice Brick Wall,#FF304E5D,true
85,Shadewood Wall,#FF363F45,true
86,Hive Wall,#FF8A4926,false
87,Lihzahrd Brick Wall,#FF320F08,false
88,Purple Stained Glass,#EECB8FFD,true
89,Yellow Stained Glass,#EEFDCF8F,true
90,Blue Stained Glass,#EEA6C1E6,true
91,Green Stained Glass,#EE8FFDBF,true
92,Red Stained Glass,#EEFD8FA3,true
93,Multicolored Stained Glass,#EEFD8FFD,true
94,Dungeon Blue Slab Wall,#FF2A3A42,false
95,Dungeon Blue Tiled Wall,#FF32324E,false
